Name:				6_Manual_n50_m100_bt100_1_425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.05
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 4 9 13 20 19 5 18 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	12	0	0	0	0	58	33	38	1.90	0		0.005000
11	20	50	0	0	33	0	39	22	41	4.35	0		0.025400
1	1	2	0	0	55	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	115	0	37	43	55	3.40	0		0.010700
18	33	95	0	0	0	38	58	33	52	1.27	0		0.003300
18	31	19	0	0	0	90	53	43	35	1.45	0		0.003200
18	32	80	1	0	115	55	55	28	27	2.69	0		0.008700
5	10	6	0	0	55	60	112	60	60	16.69	0		0.012400
19	38	99	0	0	55	120	120	60	60	5.99	0		0.004200
19	34	20	0	112	0	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	0	125	38	51	52	4.43	0		0.011400
19	35	56	0	0	115	82	37	43	55	3.40	0		0.010700
19	37	70	0	37	115	0	27	55	57	4.45	0		0.015000
20	40	21	0	188	0	0	97	60	60	5	0		0.004300
20	39	10	0	64	115	0	50	47	41	4.35	0		0.009300
13	23	14	0	120	60	0	85	60	60	18.28	1		0.003600
9	15	20	0	188	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	114	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	64	120	41	53	26	42	2.80	0		0.010100
4	9	84	0	164	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	164	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	117	120	41	30	25	59	2.86	0		0.019100
4	7	42	1	117	145	41	23	33	20	3.57	0		0.023500
4	6	14	0	120	60	60	85	60	60	18.28	1		0.003600
16	28	17	0	188	0	120	69	60	60	16.57	0		0.020000
16	29	19	0	164	120	82	53	43	35	1.45	0		0.003200


