Name:				2_Manual_n50_m100_bt10_2_78
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.47
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		22 2 9 11 17 8 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	3	0	0	0	0	55	56	46	3.31	0		0.005400
13	24	1	0	0	56	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	114	0	35	20	23	3.83	0		0.027400
4	8	9	0	35	56	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	0	46	51	55	35	3.76	0		0.006700
4	7	7	0	0	134	0	30	35	42	4.20	0		0.020000
8	13	2	0	0	0	81	51	55	35	3.76	0		0.006700
8	14	4	0	0	0	116	39	39	60	2.08	0		0.006800
8	15	4	0	30	134	0	39	39	60	2.08	0		0.006800
17	32	1	0	35	56	60	35	58	59	1.40	0		0.003400
17	33	5	0	98	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	98	60	0	63	60	60	13.56	0		0.017900
8	16	7	0	0	134	42	30	35	42	4.20	0		0.020000
11	22	5	0	70	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	70	60	60	55	56	46	3.31	0		0.005400
11	20	1	1	69	120	0	35	58	59	1.40	0		0.003400
9	17	5	0	70	0	120	119	60	60	17.50	0		0.012300
9	18	9	0	70	60	106	63	60	60	13.56	0		0.017900
2	2	3	0	161	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	69	120	59	35	20	23	3.83	0		0.027400
22	41	4	0	127	120	0	39	39	60	2.08	0		0.006800
2	4	8	1	217	0	0	114	60	60	15.46	0		0.011300
22	42	8	0	189	0	60	114	60	60	15.46	0		0.011300


