Name:				89_Manual_n150_m300_bt100_4_293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.74
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 19 6 2 16 10 5 18 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
9	21	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	5	93	0	0	60	60	102	60	60	10.22	0		0.008400
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
16	34	1	0	0	60	120	92	60	60	18.08	0		0.016400
5	10	30	0	113	60	0	85	60	60	17.33	0		0.017000
18	37	7	0	102	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	92	60	120	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
10	23	72	0	0	120	59	48	52	48	3.28	0		0.006600
9	18	4	0	0	120	107	44	40	56	4.63	0		0.013100
1	1	27	0	57	120	0	43	43	51	2.17	0		0.005900
5	11	49	0	57	120	51	40	44	52	2.76	0		0.007800
1	3	65	0	100	120	0	58	35	36	2	0		0.004900
1	2	52	1	48	120	103	21	52	55	4.23	0		0.019400
5	12	98	0	100	120	36	39	32	44	2.25	0		0.009000
9	20	47	0	115	0	0	38	48	29	3.22	0		0.008800
5	9	17	1	115	0	29	59	38	23	3.61	0		0.008100
6	13	3	1	100	120	80	30	49	34	4.53	0		0.015400
19	41	99	1	100	120	114	21	53	29	1.26	0		0.005700
9	19	6	0	0	120	163	30	40	25	2.63	0		0.010900
2	4	69	0	100	120	143	25	28	37	3.85	0		0.027500
5	8	12	0	115	0	52	26	21	33	2.03	0		0.018600
12	28	5	0	153	0	0	47	42	33	3.50	1		0.001800
12	29	66	0	115	21	52	42	30	49	2.41	1		0.001900


