Name:				89_Manual_n150_m300_bt100_4_382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.60
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		6 2 10 21 18 5 13 9 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	13	0	0	0	0	59	30	56	1.50	0		0.004200
11	26	94	0	0	30	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	82	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	114	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	30	25	29	39	39	3.09	0		0.013700
9	21	93	0	29	114	0	102	60	60	10.22	0		0.008400
9	18	4	0	52	30	0	44	40	56	4.63	0		0.013100
9	20	47	1	52	70	0	38	48	29	3.22	0		0.008800
9	19	6	1	0	82	44	30	40	25	2.63	0		0.010900
13	31	58	0	29	114	60	59	48	28	4.60	0		0.008100
13	30	11	0	52	70	29	38	38	33	1.26	0		0.004400
5	10	30	0	96	0	0	85	60	60	17.33	0		0.017000
5	11	49	1	52	30	56	40	44	52	2.76	0		0.007800
5	12	98	0	52	70	62	39	32	44	2.25	0		0.009000
5	9	17	0	29	114	88	59	38	23	3.61	0		0.008100
5	8	12	0	0	0	56	26	21	33	2.03	0		0.018600
18	38	34	0	96	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	96	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	131	114	0	72	60	60	5.64	0		0.006500
21	44	44	0	88	108	60	93	60	60	5.66	0		0.005100
21	43	8	0	100	70	0	40	44	54	4.13	0		0.011700
21	45	69	0	52	70	106	25	28	37	3.85	0		0.027500
10	22	1	0	88	108	120	92	60	60	18.08	0		0.016400
10	23	72	1	140	60	0	48	52	48	3.28	0		0.006600
2	5	93	0	203	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	140	60	48	25	28	37	3.85	0		0.027500
6	14	42	0	181	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	170	0	120	30	49	34	4.53	0		0.015400


