Name:				2_Manual_n50_m100_bt10_2_42
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.46
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		7 21 9 2 17 11 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	13	2	0	0	0	0	51	55	35	3.76	0		0.006700
8	14	4	0	0	55	0	39	39	60	2.08	0		0.006800
8	15	4	0	0	94	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	133	0	30	35	42	4.20	0		0.020000
12	23	9	0	39	55	0	63	60	60	13.56	0		0.017900
11	22	5	0	0	55	60	119	60	60	17.50	0		0.012300
11	21	3	1	0	0	35	55	56	46	3.31	0		0.005400
11	20	1	1	0	0	81	35	58	59	1.40	0		0.003400
17	33	5	0	0	55	120	119	60	60	17.50	0		0.012300
17	34	9	0	119	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	30	133	0	35	58	59	1.40	0		0.003400
2	4	8	0	119	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	119	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	30	133	59	35	20	23	3.83	0		0.027400
9	17	5	0	119	56	60	119	60	60	17.50	0		0.012300
9	18	9	0	182	0	0	63	60	60	13.56	0		0.017900
21	40	8	0	119	55	120	114	60	60	15.46	0		0.011300
21	38	2	1	88	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	88	120	35	51	55	35	3.76	0		0.006700
7	12	8	1	245	0	0	114	60	60	15.46	0		0.011300


