Name:				52_Manual_n100_m300_bt10_2_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.49
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		20 5 19 18 9 16 6 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
17	48	4	0	0	93	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	0	60	23	36	51	1.93	0		0.011700
17	50	7	1	0	23	60	23	36	51	1.93	0		0.011700
6	18	4	0	0	93	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	93	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	126	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	60	39	25	33	39	3.68	0		0.022300
6	20	9	0	0	60	78	22	23	35	4.60	0		0.045500
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	25	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	0	111	36	41	60	1.50	0		0.005100
9	25	4	0	36	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	25	60	102	58	33	51	2.61	0		0.006800
9	26	9	0	25	60	153	22	23	35	4.60	0		0.045500
18	54	4	0	36	0	120	85	60	60	5.07	0		0.005000
18	51	2	1	58	93	120	58	33	51	2.61	0		0.006800
18	52	2	0	83	60	0	58	33	51	2.61	0		0.006800
18	53	3	0	85	93	0	36	41	60	1.50	0		0.005100
18	55	7	1	83	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	83	60	102	38	20	28	3.19	1		0.004200
19	57	1	0	121	93	0	58	26	23	3.33	0		0.011000
19	59	6	0	121	119	0	25	33	39	3.68	0		0.022300
19	60	9	1	85	152	0	22	23	35	4.60	0		0.045500
19	58	5	1	121	0	60	60	40	56	2.38	1		0.001000
5	13	4	0	161	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	146	119	0	36	41	60	1.50	0		0.005100
5	15	7	1	121	93	23	23	36	51	1.93	0		0.011700
5	14	5	1	121	0	116	60	40	56	2.38	1		0.001000
20	62	4	0	161	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	146	119	60	36	41	60	1.50	0		0.005100
20	64	7	1	121	93	74	23	36	51	1.93	0		0.011700
20	63	6	0	121	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	121	60	90	22	23	35	4.60	0		0.045500
20	65	8	0	83	60	130	38	20	28	3.19	1		0.004200


