Name:				89_Manual_n150_m300_bt100_4_214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.74
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		20 22 3 6 16 18 10 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	56	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	54	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	148	0	26	21	33	2.03	0		0.018600
10	22	1	0	39	104	0	92	60	60	18.08	0		0.016400
10	23	72	0	39	104	60	48	52	48	3.28	0		0.006600
18	38	34	0	102	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	102	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	102	0	120	72	60	60	5.64	0		0.006500
16	34	1	0	131	104	0	92	60	60	18.08	0		0.016400
6	14	42	0	87	104	60	115	60	60	10.80	0		0.007800
6	13	3	1	0	60	108	30	49	34	4.53	0		0.015400
3	6	2	0	87	104	120	95	60	60	15.61	0		0.013700
22	49	96	1	223	0	0	120	60	60	10.41	0		0.007200
22	48	79	1	0	60	142	36	48	33	4.07	0		0.011800
22	47	39	0	49	60	0	33	33	44	4.87	0		0.022400
22	46	25	1	82	60	0	20	60	36	4.63	0		0.019300
20	42	16	1	202	0	60	26	48	40	2.84	0		0.011400


