Name:				89_Manual_n150_m300_bt100_4_399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.86
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		6 14 2 9 11 5 18 3 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
1	1	27	0	0	60	54	43	43	51	2.17	0		0.005900
1	3	65	0	0	132	0	58	35	36	2	0		0.004900
1	2	52	1	0	132	36	21	52	55	4.23	0		0.019400
3	6	2	0	0	0	60	95	60	60	15.61	0		0.013700
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	43	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	43	60	60	72	60	60	5.64	0		0.006500
5	10	30	0	43	60	120	85	60	60	17.33	0		0.017000
5	11	49	1	58	132	0	40	44	52	2.76	0		0.007800
5	12	98	0	58	132	52	39	32	44	2.25	0		0.009000
5	9	17	0	102	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	132	91	26	21	33	2.03	0		0.018600
11	26	94	0	113	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	102	120	23	39	32	44	2.25	0		0.009000
11	24	9	1	97	120	67	29	39	39	3.09	0		0.013700
11	25	9	1	97	120	106	29	39	39	3.09	0		0.013700
9	21	93	0	165	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	113	0	25	44	40	56	4.63	0		0.013100
9	20	47	0	113	0	81	38	48	29	3.22	0		0.008800
9	19	6	1	97	120	145	30	40	25	2.63	0		0.010900
2	5	93	0	161	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	141	120	23	25	28	37	3.85	0		0.027500
14	32	76	0	166	120	0	27	45	39	3.60	0		0.014800
6	14	42	0	141	48	60	115	60	60	10.80	0		0.007800
6	13	3	0	166	120	39	30	49	34	4.53	0		0.015400


