Name:				107_Manual_n200_m300_bt100_2_202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.66
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		23 6 13 20 9 5 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	35	0	0	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	60	0	38	36	25	1.49	0		0.005400
17	30	72	0	0	96	0	62	60	60	15.90	0		0.021400
17	28	22	1	0	60	25	33	37	53	1.67	0		0.006900
17	27	11	0	0	96	60	30	41	49	1.24	0		0.005100
17	29	42	1	0	0	60	25	51	45	4.43	0		0.017400
5	7	64	0	62	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	62	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	51	0	60	59	49	39	1.92	0		0.003300
9	14	3	0	62	60	120	88	60	60	7.61	0		0.007200
9	15	4	0	110	0	0	87	60	60	12.65	0		0.012100
20	37	84	0	110	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	62	120	0	33	37	53	1.67	0		0.006900
20	36	34	1	0	137	60	24	37	50	1.63	0		0.009200
13	20	27	0	173	60	0	112	60	60	6.33	0		0.004700
13	21	48	0	110	0	120	103	60	60	19.40	0		0.015700
13	22	54	0	62	120	53	32	43	20	1.44	0		0.005200
6	9	3	0	150	60	60	88	60	60	7.61	0		0.007200
6	10	13	0	62	120	73	31	33	45	3.82	0		0.018700
23	40	62	0	150	60	120	108	60	60	18.73	0		0.014500


