Name:				21_Manual_n50_m300_bt10_1_250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.68
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		4 9 14 13 12 16 5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
5	19	1	0	0	93	57	57	31	42	2.45	0		0.006900
5	20	9	0	57	93	0	60	45	51	2.94	1		0.001100
5	21	9	0	57	93	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	37	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	138	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	57	93	102	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	88	138	0	57	31	42	2.45	0		0.006900
12	48	1	0	88	138	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	112	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	143	49	47	31	4.57	0		0.009900
12	54	10	0	60	48	82	40	30	57	2.99	0		0.012500
12	50	4	1	37	138	84	20	39	51	4.16	0		0.026600
12	51	7	0	60	47	139	37	31	25	2.68	0		0.011700
13	57	8	0	109	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	109	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	109	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	109	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	76	138	84	20	39	51	4.16	0		0.026600
13	56	7	0	108	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	117	93	0	60	45	51	2.94	1		0.001100
14	64	6	0	145	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	145	138	0	51	22	27	1.66	0		0.007400
14	63	2	0	145	138	27	51	22	27	1.66	0		0.007400
14	65	7	0	108	48	25	37	31	25	2.68	0		0.011700
14	66	9	0	117	93	51	60	45	51	2.94	1		0.001100
14	67	9	0	117	93	102	60	45	51	2.94	1		0.001100
9	36	3	0	170	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	145	48	57	48	41	57	1.32	0		0.003400
9	38	8	0	158	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	145	138	54	51	22	27	1.66	0		0.007400
4	16	3	0	158	0	86	55	48	55	3.29	0		0.006200
4	15	1	0	145	48	114	57	31	42	2.45	0		0.006900
4	17	8	0	158	0	141	49	47	31	4.57	0		0.009900
4	18	8	0	177	89	0	49	47	31	4.57	0		0.009900


