Name:				84_Manual_n150_m300_bt10_4_97
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.90
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		6 8 12 16 15 1 2 17 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	3	0	0	0	0	73	60	60	3.99	0		0.004600
7	15	9	0	0	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	120	0	58	53	36	1.24	0		0.002000
17	34	7	0	0	0	60	68	60	60	20.48	0		0.025100
17	35	10	0	0	120	36	50	45	21	1.27	0		0.002800
2	6	10	0	0	120	57	50	45	21	1.27	0		0.002800
2	7	10	0	0	120	78	50	45	21	1.27	0		0.002800
2	5	8	0	0	120	99	29	25	56	3.98	0		0.027500
2	4	6	0	0	60	60	74	60	60	13.09	1		0.002900
1	1	3	0	0	0	120	73	60	60	3.99	0		0.004600
1	2	7	0	73	0	0	68	60	60	20.48	0		0.025100
1	3	7	0	68	0	60	68	60	60	20.48	0		0.025100
15	29	2	0	58	120	0	58	53	36	1.24	0		0.002000
15	30	10	0	50	120	36	50	45	21	1.27	0		0.002800
16	31	2	0	73	0	120	58	53	36	1.24	0		0.002000
16	33	10	0	50	120	57	50	45	21	1.27	0		0.002800
16	32	6	0	0	60	120	74	60	60	13.09	1		0.002900
12	23	7	0	108	60	0	68	60	60	20.48	0		0.025100
12	21	5	1	50	120	78	37	57	32	2.01	0		0.004800
12	22	6	0	74	60	60	74	60	60	13.09	1		0.002900
8	16	9	0	141	0	0	108	60	60	10.22	0		0.007900
6	13	9	0	136	0	60	108	60	60	10.22	0		0.007900


