Name:				21_Manual_n50_m300_bt10_1_264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.39
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		9 8 16 13 12 14 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
22	105	3	0	0	121	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	121	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	121	112	48	41	57	1.32	0		0.003400
22	109	8	0	55	121	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	31	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	112	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	113	9	0	0	76	102	60	45	51	2.94	1		0.001100
14	64	6	0	55	121	31	48	41	57	1.32	0		0.003400
14	62	2	0	48	121	88	51	22	27	1.66	0		0.007400
14	63	2	0	48	121	115	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	67	37	31	25	2.68	0		0.011700
14	66	9	0	60	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	60	45	0	60	45	51	2.94	1		0.001100
12	49	3	0	104	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	90	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	90	42	57	31	42	2.45	0		0.006900
12	52	8	0	104	121	55	49	47	31	4.57	0		0.009900
12	53	8	0	104	121	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	90	84	40	30	57	2.99	0		0.012500
12	50	4	1	48	143	88	20	39	51	4.16	0		0.026600
12	51	7	0	60	90	141	37	31	25	2.68	0		0.011700
13	57	8	0	104	121	117	49	47	31	4.57	0		0.009900
13	58	8	0	104	121	148	49	47	31	4.57	0		0.009900
13	59	8	0	120	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	120	47	0	49	47	31	4.57	0		0.009900
13	55	4	1	117	94	0	20	39	51	4.16	0		0.026600
13	56	7	0	120	0	31	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	120	31	31	55	48	55	3.29	0		0.006200
16	73	6	0	120	31	86	48	41	57	1.32	0		0.003400
16	74	6	0	159	121	0	48	41	57	1.32	0		0.003400
16	77	10	0	120	0	56	40	30	57	2.99	0		0.012500
16	71	2	0	120	0	113	51	22	27	1.66	0		0.007400
16	75	7	0	120	31	143	37	31	25	2.68	0		0.011700
16	76	9	0	60	45	51	60	45	51	2.94	1		0.001100
8	30	8	0	159	121	57	49	47	31	4.57	0		0.009900
8	31	8	0	159	121	88	49	47	31	4.57	0		0.009900
8	33	10	0	159	121	119	40	30	57	2.99	0		0.012500
8	34	10	0	171	0	0	40	30	57	2.99	0		0.012500
8	29	4	1	117	94	51	20	39	51	4.16	0		0.026600
8	32	9	0	207	121	0	60	45	51	2.94	1		0.001100
9	36	3	0	211	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	175	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	175	48	57	49	47	31	4.57	0		0.009900
9	35	2	0	120	0	140	51	22	27	1.66	0		0.007400


