Name:				7_Manual_n50_m100_bt100_2_331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.72
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		19 12 15 21 16 8 7 2 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
7	11	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
21	45	22	0	118	60	0	63	60	60	14.70	0		0.019500
2	2	3	0	111	60	60	61	60	60	2.94	0		0.004000
16	32	21	0	76	60	120	59	57	48	4.47	0		0.006600
12	21	13	1	0	120	0	53	55	48	4.65	0		0.008000
14	25	15	0	118	0	60	60	57	35	3.12	0		0.004600
15	29	16	0	0	120	48	43	44	41	1.32	0		0.003500
19	40	16	0	0	120	89	43	44	41	1.32	0		0.003500
16	35	83	0	0	120	130	51	24	58	2.46	0		0.010100
14	26	33	1	55	120	0	40	55	25	3.14	0		0.007100
12	22	91	0	55	120	25	42	35	36	3.50	0		0.011900
16	33	43	0	55	120	61	42	26	43	3.50	0		0.016000
19	41	20	0	55	120	104	37	21	58	2.15	0		0.013900
17	36	18	1	0	144	130	20	46	41	3.13	0		0.017000
7	10	8	0	110	120	0	51	24	29	2.71	0		0.011100
16	31	17	1	97	120	29	23	59	25	3.25	0		0.012000
16	34	63	0	97	120	54	41	21	39	2.58	0		0.015000
8	13	24	0	118	0	95	33	33	26	2.34	0		0.010800
14	27	38	0	181	0	0	77	60	60	10.52	1		0.002300


