Name:				2_Manual_n50_m100_bt10_2_373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.06
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		13 2 11 7 9 17 10 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
12	23	9	0	0	60	35	63	60	60	13.56	0		0.017900
10	19	2	1	0	120	35	51	55	35	3.76	0		0.006700
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	95	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	70	35	58	59	1.40	0		0.003400
9	17	5	0	0	0	120	119	60	60	17.50	0		0.012300
9	18	9	0	63	60	0	63	60	60	13.56	0		0.017900
7	12	8	0	119	0	0	114	60	60	15.46	0		0.011300
11	22	5	0	119	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	63	60	60	55	56	46	3.31	0		0.005400
11	20	1	1	0	120	129	35	58	59	1.40	0		0.003400
2	4	8	0	119	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	63	60	106	55	56	46	3.31	0		0.005400
2	3	6	0	58	120	0	35	20	23	3.83	0		0.027400
13	25	3	0	126	60	0	55	56	46	3.31	0		0.005400
13	24	1	1	93	120	0	35	58	59	1.40	0		0.003400
13	26	6	0	58	140	0	35	20	23	3.83	0		0.027400


