Name:				41_Manual_n100_m200_bt10_1_52
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.54
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		18 13 16 9 12 14 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	9	0	0	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	60	0	60	60	60	20.52	0		0.028500
7	14	7	0	0	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	60	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
14	30	4	0	0	60	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	54	28	25	57	1.57	0		0.011200
14	28	2	0	41	120	0	35	49	26	2.74	1		0.001600
12	26	9	0	89	0	0	81	60	60	6.91	0		0.007100
9	20	7	0	89	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	145	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	145	102	54	23	48	3.17	0		0.012800
9	19	3	0	0	120	111	28	25	57	1.57	0		0.011200
16	32	4	0	0	60	120	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	120	89	60	60	17.52	0		0.016400
13	27	9	0	141	60	0	81	60	60	6.91	0		0.007100
18	40	8	0	141	60	60	60	60	60	20.52	0		0.028500
18	37	1	0	76	120	0	41	51	54	1.70	0		0.004100
18	39	6	1	117	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	76	120	54	28	25	57	1.57	0		0.011200


