Name:				7_Manual_n50_m100_bt100_2_83
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 7 6 15 10 8 2 14 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	44	21	0	0	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	0	59	35	54	2.06	0		0.005000
20	43	5	0	0	92	0	40	36	59	2.13	0		0.007400
17	37	97	0	40	92	0	118	60	60	8.57	0		0.006100
17	38	97	0	40	92	60	118	60	60	8.57	0		0.006100
17	36	18	0	0	128	0	20	46	41	3.13	0		0.017000
14	28	52	0	40	92	120	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	48	60	57	35	3.12	0		0.004600
14	26	33	0	0	0	83	40	55	25	3.14	0		0.007100
14	27	38	0	60	0	0	77	60	60	10.52	1		0.002300
2	3	67	0	137	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	137	0	60	61	60	60	2.94	0		0.004000
8	12	9	0	158	92	0	111	60	60	14.48	0		0.010900
8	13	24	0	116	92	120	33	33	26	2.34	0		0.010800
10	15	11	0	137	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	59	60	0	50	30	43	2.35	0		0.007800
10	16	33	0	137	0	144	40	55	25	3.14	0		0.007100
15	30	48	0	158	92	60	98	60	60	1.39	0		0.001200
15	29	16	0	200	0	0	43	44	41	1.32	0		0.003500
6	7	7	0	243	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	59	60	43	38	28	26	2.93	0		0.013800
6	8	19	0	20	152	0	45	20	21	4.21	1		0.004700
7	11	97	0	149	92	120	118	60	60	8.57	0		0.006100
7	10	8	0	109	60	0	51	24	29	2.71	0		0.011100
5	6	6	0	243	0	43	52	60	25	1.31	0		0.002100


