Name:				89_Manual_n150_m300_bt100_4_386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.56
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		6 2 12 1 5 3 21 9 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	31	58	0	0	0	0	59	48	28	4.60	0		0.008100
13	30	11	0	0	48	0	38	38	33	1.26	0		0.004400
18	38	34	0	0	86	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	86	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	86	120	72	60	60	5.64	0		0.006500
9	21	93	0	59	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	0	28	44	40	56	4.63	0		0.013100
9	20	47	1	0	48	33	38	48	29	3.22	0		0.008800
9	19	6	0	0	40	62	30	40	25	2.63	0		0.010900
21	44	44	0	59	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	72	0	120	40	44	54	4.13	0		0.011700
21	45	69	0	0	146	0	25	28	37	3.85	0		0.027500
3	6	2	0	113	86	0	95	60	60	15.61	0		0.013700
5	10	30	0	74	86	60	85	60	60	17.33	0		0.017000
5	11	49	0	112	0	120	40	44	52	2.76	0		0.007800
5	12	98	0	159	86	60	39	32	44	2.25	0		0.009000
5	9	17	0	161	0	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	146	37	26	21	33	2.03	0		0.018600
1	1	27	0	161	38	0	43	43	51	2.17	0		0.005900
1	3	65	0	161	0	23	58	35	36	2	0		0.004900
1	2	52	1	26	146	0	21	52	55	4.23	0		0.019400
12	28	5	0	161	38	51	47	42	33	3.50	1		0.001800
12	29	66	0	159	118	60	42	30	49	2.41	1		0.001900
2	5	93	0	72	86	120	102	60	60	10.22	0		0.008400
2	4	69	1	78	148	0	25	28	37	3.85	0		0.027500
6	14	42	1	208	38	0	115	60	60	10.80	0		0.007800
6	13	3	1	161	0	59	30	49	34	4.53	0		0.015400


