Name:				45_Manual_n100_m200_bt10_5_90
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.85
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			19
Customer_Sequence:		3 16 17 12 7 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	4	0	0	0	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	111	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	137	0	55	26	25	1.05	0		0.003700
15	28	7	0	55	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	111	25	55	26	25	1.05	0		0.003700
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	0	0	120	46	51	50	4.75	0		0.010100
12	22	5	0	55	60	60	89	60	60	5.59	0		0.005200
12	21	4	0	55	60	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	137	25	22	25	49	4.30	0		0.039100
17	33	6	0	89	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	89	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	89	0	120	68	60	60	21.05	0		0.025800
16	30	7	0	167	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	144	60	60	101	60	60	12.75	0		0.010500
3	4	7	0	123	60	120	112	60	60	15.92	0		0.011800
3	3	1	0	55	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	50	55	26	25	1.05	0		0.003700


