Name:				41_Manual_n100_m200_bt10_1_441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.47
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 16 17 12 7 4 2 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	23	0	28	53	24	3.16	0		0.010600
14	30	4	0	0	76	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	23	24	35	49	26	2.74	1		0.001600
2	4	6	1	0	76	60	30	60	43	3.96	0		0.011000
2	3	2	0	0	23	50	35	49	26	2.74	1		0.001600
4	8	8	0	54	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	54	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	28	136	0	28	53	24	3.16	0		0.010600
7	14	7	0	107	76	0	89	60	60	17.52	0		0.016400
7	15	7	0	60	76	60	89	60	60	17.52	0		0.016400
7	16	9	0	114	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	54	0	120	41	51	54	1.70	0		0.004100
12	26	9	0	114	0	60	81	60	60	6.91	0		0.007100
17	35	7	0	60	76	120	89	60	60	17.52	0		0.016400
17	34	1	1	95	0	120	41	51	54	1.70	0		0.004100
17	36	10	0	28	136	24	54	23	48	3.17	0		0.012800
16	32	4	0	195	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	195	0	60	89	60	60	17.52	0		0.016400
6	12	9	0	195	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	149	76	60	60	60	60	20.52	0		0.028500


