Name:				41_Manual_n100_m200_bt10_1_264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.76
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		17 9 19 16 6 4 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	43	2	0	0	0	0	35	49	26	2.74	1		0.001600
7	14	7	0	0	49	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	109	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	49	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	109	60	41	51	54	1.70	0		0.004100
4	8	8	0	0	49	120	60	60	60	20.52	0		0.028500
4	9	8	0	41	109	60	60	60	60	20.52	0		0.028500
4	7	5	1	35	0	0	28	53	24	3.16	0		0.010600
6	12	9	0	89	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	41	109	120	60	60	60	20.52	0		0.028500
16	32	4	0	81	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	60	0	120	89	60	60	17.52	0		0.016400
19	42	7	0	101	60	0	89	60	60	17.52	0		0.016400
19	41	6	1	81	60	60	30	60	43	3.96	0		0.011000
9	20	7	0	188	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	101	120	0	54	23	48	3.17	0		0.012800
9	22	10	0	101	143	0	54	23	48	3.17	0		0.012800
9	19	3	0	101	120	48	28	25	57	1.57	0		0.011200
17	35	7	0	188	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	141	60	60	41	51	54	1.70	0		0.004100
17	36	10	0	101	145	48	54	23	48	3.17	0		0.012800


