Name:				120_Manual_n200_m400_bt100_5_10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.36
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 11 10 22 5 8 3 9 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	21	0	0	0	0	56	51	52	4.85	0		0.008500
7	15	89	0	0	51	0	50	41	42	2.90	0		0.007100
16	31	5	0	0	92	0	74	60	60	4.83	0		0.005400
16	32	39	0	0	51	42	27	39	59	2.94	0		0.014000
9	19	18	0	0	92	60	87	60	60	18.28	0		0.017500
3	3	6	0	56	0	0	117	60	60	5.65	0		0.004000
3	5	52	0	0	92	120	63	60	60	20.19	0		0.026700
3	4	26	0	0	0	52	44	45	45	1.73	0		0.004400
3	6	56	0	0	0	97	51	49	30	2.96	0		0.005900
8	16	3	0	56	0	60	107	60	60	19.67	0		0.015300
8	17	89	0	173	0	0	50	41	42	2.90	0		0.007100
8	18	95	0	173	41	0	40	55	38	1.67	0		0.003800
5	10	70	0	87	96	0	65	60	60	19.31	0		0.024800
5	11	98	0	87	96	60	55	53	31	2.80	0		0.004800
5	9	61	0	87	96	91	36	53	41	3	0		0.007900
22	43	46	0	56	0	120	118	60	60	6.14	0		0.004300
22	44	55	0	152	96	0	52	51	36	1.80	0		0.003400
10	21	36	0	204	96	0	74	60	60	2.71	0		0.003100
10	22	47	0	152	147	0	50	25	36	2.65	0		0.010600
10	20	32	0	152	96	36	21	46	21	2.75	0		0.014200
11	24	83	0	204	96	60	76	60	60	4.77	0		0.005200
11	25	91	0	174	0	42	55	25	58	1.64	0		0.006000
11	23	38	0	204	96	120	41	52	29	3.59	0		0.008400
11	26	94	0	174	0	100	35	27	60	2.01	1		0.002100
2	2	64	0	229	0	0	80	60	60	13.02	0		0.013600


