Name:				6_Manual_n50_m100_bt100_1_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 13 16 14 4 3 9 1 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
15	26	16	0	27	0	60	58	58	21	1.82	0		0.002700
15	27	49	0	0	120	107	43	43	37	1.55	0		0.004200
1	1	2	0	76	60	0	108	60	60	16.03	0		0.012400
1	2	56	1	27	58	60	37	43	55	3.40	0		0.010700
9	15	20	0	70	58	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	120	144	50	47	41	4.35	0		0.009300
9	16	98	0	27	0	81	53	26	42	2.80	0		0.010100
3	4	4	1	27	26	81	30	47	55	4.85	0		0.017200
4	9	84	0	50	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	50	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	50	120	82	30	25	59	2.86	0		0.019100
4	7	42	1	50	145	82	23	33	20	3.57	0		0.023500
4	6	14	0	70	58	120	85	60	60	18.28	1		0.003600
14	24	2	0	184	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	27	0	123	56	24	60	3.99	0		0.014800
16	28	17	0	184	60	0	69	60	60	16.57	0		0.020000
16	29	19	0	109	120	0	53	43	35	1.45	0		0.003200
13	23	14	0	184	0	60	85	60	60	18.28	1		0.003600
5	10	6	0	155	60	60	112	60	60	16.69	0		0.012400


