Name:				120_Manual_n200_m400_bt100_5_28
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.99
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		10 3 8 16 11 5 9 17 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	21	0	0	0	0	56	51	52	4.85	0		0.008500
7	15	89	0	0	51	0	50	41	42	2.90	0		0.007100
22	43	46	0	0	92	0	118	60	60	6.14	0		0.004300
22	44	55	0	0	0	52	52	51	36	1.80	0		0.003400
17	33	26	0	0	0	88	44	45	45	1.73	0		0.004400
17	34	47	0	0	51	42	50	25	36	2.65	0		0.010600
17	35	53	0	0	0	133	47	43	37	3.45	1		0.001700
9	19	18	0	0	92	60	87	60	60	18.28	0		0.017500
5	10	70	0	56	0	0	65	60	60	19.31	0		0.024800
5	11	98	0	52	0	60	55	53	31	2.80	0		0.004800
5	9	61	0	52	0	91	36	53	41	3	0		0.007900
11	24	83	0	0	92	120	76	60	60	4.77	0		0.005200
11	25	91	0	50	60	0	55	25	58	1.64	0		0.006000
11	23	38	0	52	0	132	41	52	29	3.59	0		0.008400
11	26	94	0	50	60	58	35	27	60	2.01	1		0.002100
16	31	5	0	118	92	0	74	60	60	4.83	0		0.005400
16	32	39	0	87	92	60	27	39	59	2.94	0		0.014000
8	16	3	0	121	0	0	107	60	60	19.67	0		0.015300
8	17	89	0	114	92	60	50	41	42	2.90	0		0.007100
8	18	95	1	114	92	102	40	55	38	1.67	0		0.003800
3	3	6	0	107	0	60	117	60	60	5.65	0		0.004000
3	5	52	0	192	92	0	63	60	60	20.19	0		0.026700
3	4	26	0	114	92	140	44	45	45	1.73	0		0.004400
3	6	56	0	192	92	60	51	49	30	2.96	0		0.005900
10	21	36	0	107	0	120	74	60	60	2.71	0		0.003100
10	22	47	0	105	60	0	50	25	36	2.65	0		0.010600
10	20	32	1	0	152	0	21	46	21	2.75	0		0.014200


