Name:				92_Manual_n150_m400_bt10_2_461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.32
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 9 8 7 16 21 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
5	17	4	0	0	103	29	48	57	30	2.62	0		0.004800
5	16	1	0	0	0	32	28	26	36	4.29	0		0.029500
21	61	6	1	0	46	59	116	60	60	11.98	0		0.008600
21	59	2	0	0	46	119	44	27	60	3.89	0		0.016400
21	62	8	0	0	73	119	38	36	31	1.43	0		0.005200
21	58	1	0	0	0	68	28	26	36	4.29	0		0.029500
21	60	3	0	0	0	104	22	23	39	1.36	0		0.013400
16	48	6	0	60	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	109	119	48	60	29	1.81	0		0.003100
16	49	9	0	0	109	148	33	43	41	4.73	0		0.016700
7	23	6	0	60	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	60	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	106	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	55	33	43	41	4.73	0		0.016700
8	27	7	0	106	120	32	57	46	32	1.66	0		0.003200
8	28	7	0	106	120	64	57	46	32	1.66	0		0.003200
8	26	4	1	106	120	96	48	57	30	2.62	0		0.004800
8	29	8	0	106	120	126	38	36	31	1.43	0		0.005200
9	30	6	0	60	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	44	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	163	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	163	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	163	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	163	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	60	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	163	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	163	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	163	146	151	22	23	39	1.36	0		0.013400


