Name:				52_Manual_n100_m300_bt10_2_413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.01
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		6 17 10 5 12 3 20 21 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
16	47	10	0	0	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	0	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	60	36	41	60	1.50	0		0.005100
21	69	10	0	58	60	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	66	102	23	36	51	1.93	0		0.011700
21	68	9	0	0	126	120	22	23	35	4.60	0		0.045500
20	62	4	0	58	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	36	126	0	36	41	60	1.50	0		0.005100
20	64	7	1	0	149	120	23	36	51	1.93	0		0.011700
20	63	6	0	36	120	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	155	22	23	35	4.60	0		0.045500
20	65	8	1	36	120	99	38	20	28	3.19	1		0.004200
3	8	4	0	58	60	120	85	60	60	5.07	0		0.005000
3	9	6	0	72	120	0	25	33	39	3.68	0		0.022300
12	34	3	0	85	0	0	36	41	60	1.50	0		0.005100
12	35	7	0	67	0	60	23	36	51	1.93	0		0.011700
12	33	1	0	97	120	0	58	26	23	3.33	0		0.011000
5	13	4	0	121	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	121	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	67	0	111	23	36	51	1.93	0		0.011700
5	14	5	0	155	120	0	60	40	56	2.38	1		0.001000
10	27	3	0	121	0	120	36	41	60	1.50	0		0.005100
10	28	3	0	157	0	60	36	41	60	1.50	0		0.005100
10	29	8	0	143	41	60	38	20	28	3.19	1		0.004200
17	48	4	0	206	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	157	0	120	23	36	51	1.93	0		0.011700
17	50	7	0	181	60	0	23	36	51	1.93	0		0.011700
6	18	4	0	193	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	193	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	193	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	181	60	51	25	33	39	3.68	0		0.022300
6	20	9	0	143	96	0	22	23	35	4.60	0		0.045500


