Name:				56_Manual_n100_m300_bt100_1_264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.42
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		1 32 12 10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	70	4	0	0	0	0	90	60	60	7.02	0		0.006500
24	71	9	0	0	60	0	53	53	42	4.88	0		0.008700
10	32	78	0	0	113	0	72	60	60	10.79	0		0.012500
10	33	89	0	0	0	60	68	60	60	8.86	0		0.010900
10	29	38	1	0	60	42	30	58	59	1.88	0		0.005400
10	30	42	0	0	113	60	54	50	28	1.61	0		0.003000
10	28	12	0	0	113	88	26	50	42	2.56	0		0.009800
10	31	44	0	0	0	120	63	60	60	11.23	1		0.003000
12	36	28	0	72	60	0	78	60	60	1.17	0		0.001300
12	37	30	0	58	60	60	58	57	59	1.86	0		0.002800
12	35	5	0	0	60	101	26	32	54	1.35	0		0.008100
12	38	46	1	0	90	42	23	26	58	2.04	0		0.017100
32	94	27	0	90	0	0	112	60	60	5.47	0		0.004100
32	96	59	0	58	60	119	63	60	60	20.21	0		0.026700
32	95	55	1	72	120	0	46	57	59	2.25	0		0.004300
32	97	91	1	72	120	59	23	57	49	1.56	0		0.006000
32	93	12	1	72	143	59	26	50	42	2.56	0		0.009800
1	3	25	0	68	0	60	108	60	60	21.20	0		0.016400
1	2	7	0	68	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	150	60	0	86	60	60	20.40	0		0.019800
1	6	85	0	150	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	129	120	0	31	57	57	1.59	0		0.004500
1	5	53	1	129	120	57	35	46	24	3.41	0		0.010600
1	1	6	0	129	120	81	42	36	21	4.57	0		0.015100


