Name:				41_Manual_n100_m200_bt10_1_384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.86
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		10 7 9 17 12 4 16 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	41	51	54	1.70	0		0.004100
6	12	9	0	0	51	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	111	0	60	60	60	20.52	0		0.028500
16	32	4	0	0	51	60	107	60	60	8.21	0		0.006400
16	33	7	0	0	51	120	89	60	60	17.52	0		0.016400
4	8	8	0	0	111	60	60	60	60	20.52	0		0.028500
4	9	8	0	0	111	120	60	60	60	20.52	0		0.028500
4	7	5	1	0	0	54	28	53	24	3.16	0		0.010600
12	26	9	0	60	111	0	81	60	60	6.91	0		0.007100
17	35	7	0	60	111	60	89	60	60	17.52	0		0.016400
17	34	1	0	53	0	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	28	54	54	23	48	3.17	0		0.012800
9	20	7	0	60	111	120	89	60	60	17.52	0		0.016400
9	21	10	0	0	0	78	54	23	48	3.17	0		0.012800
9	22	10	0	0	28	102	54	23	48	3.17	0		0.012800
9	19	3	0	54	0	54	28	25	57	1.57	0		0.011200
7	14	7	0	107	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	107	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	107	60	0	41	51	54	1.70	0		0.004100
10	23	1	0	107	60	54	41	51	54	1.70	0		0.004100
10	24	3	0	107	60	108	28	25	57	1.57	0		0.011200


