Name:				41_Manual_n100_m200_bt10_1_108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		9 4 6 7 16 14 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
19	42	7	0	0	76	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	136	0	30	60	43	3.96	0		0.011000
14	30	4	0	0	76	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	0	54	35	49	26	2.74	1		0.001600
16	32	4	0	0	76	120	107	60	60	8.21	0		0.006400
16	33	7	0	41	0	0	89	60	60	17.52	0		0.016400
7	14	7	0	35	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	35	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	130	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	107	60	0	41	51	54	1.70	0		0.004100
6	12	9	0	107	111	0	81	60	60	6.91	0		0.007100
6	11	8	0	107	111	60	60	60	60	20.52	0		0.028500
4	8	8	0	107	111	120	60	60	60	20.52	0		0.028500
4	9	8	0	124	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	107	60	54	28	53	24	3.16	0		0.010600
9	20	7	0	188	60	0	89	60	60	17.52	0		0.016400
9	21	10	0	107	88	54	54	23	48	3.17	0		0.012800
9	22	10	0	107	60	78	54	23	48	3.17	0		0.012800
9	19	3	0	107	60	126	28	25	57	1.57	0		0.011200


