Name:				21_Manual_n50_m300_bt10_1_49
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.02
Calculation_Time:		5.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		8 12 1 13 4 2 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
2	5	3	0	51	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	51	0	110	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	107	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	159	37	31	25	2.68	0		0.011700
2	9	7	0	48	48	0	37	31	25	2.68	0		0.011700
4	16	3	0	85	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	85	48	55	57	31	42	2.45	0		0.006900
4	17	8	0	110	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	110	0	31	49	47	31	4.57	0		0.009900
13	57	8	0	106	0	62	49	47	31	4.57	0		0.009900
13	58	8	0	106	0	93	49	47	31	4.57	0		0.009900
13	59	8	0	99	0	124	49	47	31	4.57	0		0.009900
13	60	8	0	99	0	155	49	47	31	4.57	0		0.009900
13	55	4	1	60	96	0	20	39	51	4.16	0		0.026600
13	56	7	0	85	48	97	37	31	25	2.68	0		0.011700
13	61	9	0	159	0	0	60	45	51	2.94	1		0.001100
1	1	5	1	85	48	122	31	45	52	4.08	0		0.014600
1	2	7	0	159	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	142	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	108	107	0	60	45	51	2.94	1		0.001100
12	49	3	0	168	107	0	55	48	55	3.29	0		0.006200
12	47	1	1	159	45	25	57	31	42	2.45	0		0.006900
12	48	1	1	159	45	67	57	31	42	2.45	0		0.006900
12	52	8	0	168	107	55	49	47	31	4.57	0		0.009900
12	53	8	0	168	107	86	49	47	31	4.57	0		0.009900
12	54	10	0	159	45	109	40	30	57	2.99	0		0.012500
12	50	4	1	108	152	0	20	39	51	4.16	0		0.026600
12	51	7	0	168	107	117	37	31	25	2.68	0		0.011700
8	30	8	0	199	45	0	49	47	31	4.57	0		0.009900
8	31	8	0	199	45	31	49	47	31	4.57	0		0.009900
8	33	10	0	199	45	62	40	30	57	2.99	0		0.012500
8	34	10	0	199	45	119	40	30	57	2.99	0		0.012500
8	29	4	1	159	75	109	20	39	51	4.16	0		0.026600
8	32	9	0	159	0	51	60	45	51	2.94	1		0.001100


