Name:				7_Manual_n50_m100_bt100_2_264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.75
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 14 17 10 20 2 15 19 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	21	0	0	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	57	0	51	24	58	2.46	0		0.010100
16	33	43	0	0	81	0	42	26	43	3.50	0		0.016000
16	31	17	0	0	107	0	23	59	25	3.25	0		0.012000
16	34	63	1	0	107	25	41	21	39	2.58	0		0.015000
8	12	9	0	23	107	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	0	48	33	33	26	2.34	0		0.010800
19	40	16	0	51	57	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	81	43	37	21	58	2.15	0		0.013900
15	30	48	0	23	107	60	98	60	60	1.39	0		0.001200
15	29	16	0	51	57	41	43	44	41	1.32	0		0.003500
2	3	67	0	23	107	120	63	60	60	21.38	0		0.028300
2	2	3	0	94	0	0	61	60	60	2.94	0		0.004000
20	44	21	0	94	0	60	59	57	48	4.47	0		0.006600
20	42	4	1	86	107	120	59	35	54	2.06	0		0.005000
20	43	5	0	94	60	0	40	36	59	2.13	0		0.007400
10	15	11	0	94	0	108	52	56	24	1.90	0		0.003300
10	17	61	0	94	60	59	50	30	43	2.35	0		0.007800
10	16	33	0	94	0	132	40	55	25	3.14	0		0.007100
17	37	97	0	134	107	0	118	60	60	8.57	0		0.006100
17	38	97	0	121	107	60	118	60	60	8.57	0		0.006100
17	36	18	1	94	60	102	20	46	41	3.13	0		0.017000
14	28	52	0	155	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	153	0	60	60	57	35	3.12	0		0.004600
14	26	33	0	94	0	157	40	55	25	3.14	0		0.007100
14	27	38	0	231	0	0	77	60	60	10.52	1		0.002300
7	11	97	0	121	107	120	118	60	60	8.57	0		0.006100
7	10	8	0	94	60	143	51	24	29	2.71	0		0.011100


