Name:				113_Manual_n200_m400_bt10_3_263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.66
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		3 5 13 15 2 17 11 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	0	33	51	32	4.16	0		0.012400
20	42	5	0	33	120	0	55	45	33	4.16	0		0.008400
20	40	1	0	33	120	33	46	39	35	2.42	0		0.006700
20	43	8	0	0	120	32	33	51	32	4.16	0		0.012400
20	44	10	0	33	120	68	36	40	27	2.74	0		0.009500
20	41	4	0	0	120	64	28	21	32	3.94	0		0.033500
11	21	2	0	0	0	60	116	60	60	12.22	0		0.008800
11	22	6	0	88	120	0	32	54	41	4.89	0		0.014200
17	35	3	0	0	60	60	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	120	58	30	40	1.60	0		0.004600
2	5	7	0	0	0	120	108	60	60	2.07	0		0.001600
2	4	5	0	60	60	60	55	45	33	4.16	0		0.008400
15	29	2	0	115	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	115	60	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	115	60	120	116	60	60	12.22	0		0.008800
13	26	5	0	116	0	60	55	45	33	4.16	0		0.008400
5	10	10	1	33	120	95	36	40	27	2.74	0		0.009500
5	9	4	0	88	120	41	28	21	32	3.94	0		0.033500
3	6	3	0	176	0	0	60	60	60	15.78	0		0.021900


