Name:				89_Manual_n150_m300_bt100_4_143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.46
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 5 22 3 2 18 6 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	21	93	0	0	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	0	100	0	38	48	29	3.22	0		0.008800
9	19	6	0	0	100	29	30	40	25	2.63	0		0.010900
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
6	14	42	0	0	0	120	115	60	60	10.80	0		0.007800
6	13	3	0	0	100	54	30	49	34	4.53	0		0.015400
18	38	34	0	38	100	0	113	60	60	17.41	0		0.012800
18	37	7	0	38	100	60	74	60	60	16.30	0		0.018400
18	39	54	0	38	100	120	72	60	60	5.64	0		0.006500
2	5	93	0	115	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	56	25	28	37	3.85	0		0.027500
3	6	2	0	115	0	60	95	60	60	15.61	0		0.013700
22	49	96	0	115	0	120	120	60	60	10.41	0		0.007200
22	48	79	1	44	60	0	36	48	33	4.07	0		0.011800
22	47	39	0	44	60	33	33	33	44	4.87	0		0.022400
22	46	25	1	92	60	0	20	60	36	4.63	0		0.019300
5	10	30	0	151	100	0	85	60	60	17.33	0		0.017000
5	11	49	0	151	100	60	40	44	52	2.76	0		0.007800
5	12	98	0	112	100	60	39	32	44	2.25	0		0.009000
5	9	17	0	152	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	92	60	36	26	21	33	2.03	0		0.018600
12	28	5	0	151	100	112	47	42	33	3.50	1		0.001800
12	29	66	0	152	60	23	42	30	49	2.41	1		0.001900


