Name:				92_Manual_n150_m400_bt10_2_194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.34
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 12 6 7 8 18 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	151	22	23	39	1.36	0		0.013400
18	52	6	0	0	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	28	120	151	38	36	31	1.43	0		0.005200
8	27	7	0	66	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	66	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	66	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	66	120	94	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	0	57	46	32	1.66	0		0.003200
7	25	9	0	66	120	125	33	43	41	4.73	0		0.016700
6	21	10	0	116	40	32	48	60	29	1.81	0		0.003100
6	19	9	1	116	0	55	33	43	41	4.73	0		0.016700
6	20	9	0	116	40	61	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	96	28	26	36	4.29	0		0.029500
12	41	5	1	116	40	102	46	40	55	4.11	0		0.011200
12	42	7	0	123	120	0	57	46	32	1.66	0		0.003200
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	123	120	32	48	60	29	1.81	0		0.003100
2	9	10	1	123	120	61	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	132	28	26	36	4.29	0		0.029500
2	6	3	0	123	120	90	22	23	39	1.36	0		0.013400


