Name:				7_Manual_n50_m100_bt100_2_369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.81
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		11 14 2 20 8 21 17 15 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
13	23	14	0	0	84	0	60	21	37	1.35	0		0.005300
13	24	66	0	0	105	0	47	31	50	2.90	1		0.002000
15	30	48	0	0	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	47	105	0	43	44	41	1.32	0		0.003500
17	37	97	0	0	0	120	118	60	60	8.57	0		0.006100
17	38	97	0	90	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	149	0	20	46	41	3.13	0		0.017000
21	45	22	0	118	0	0	63	60	60	14.70	0		0.019500
8	12	9	0	90	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	90	120	0	33	33	26	2.34	0		0.010800
20	44	21	0	118	0	60	59	57	48	4.47	0		0.006600
20	42	4	0	118	0	108	59	35	54	2.06	0		0.005000
20	43	5	0	90	120	26	40	36	59	2.13	0		0.007400
2	3	67	0	181	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	177	0	60	61	60	60	2.94	0		0.004000
14	28	52	0	90	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	177	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	130	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	208	60	0	77	60	60	10.52	1		0.002300
11	18	12	1	130	120	25	51	57	27	1.99	0		0.003400
11	20	91	0	130	120	52	42	35	36	3.50	0		0.011900
11	19	66	0	130	120	88	47	31	50	2.90	1		0.002000


