Name:				45_Manual_n100_m200_bt10_5_224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.51
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			17
Customer_Sequence:		4 23 17 3 18 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	7	0	0	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	60	0	101	60	60	12.75	0		0.010500
5	10	6	0	0	0	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	120	0	22	25	49	4.30	0		0.039100
18	36	6	0	0	60	60	118	60	60	10.34	0		0.007300
18	35	1	0	22	120	0	46	51	50	4.75	0		0.010100
3	4	7	0	0	0	120	112	60	60	15.92	0		0.011800
3	3	1	0	22	120	50	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	100	55	26	25	1.05	0		0.003700
17	33	6	0	0	60	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	0	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	60	0	68	60	60	21.05	0		0.025800
23	43	7	0	118	0	60	112	60	60	15.92	0		0.011800
4	7	4	0	112	0	120	68	60	60	21.05	0		0.025800
4	6	1	0	77	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	22	146	100	55	26	25	1.05	0		0.003700
4	9	8	0	22	120	125	55	26	25	1.05	0		0.003700


