Name:				89_Manual_n150_m300_bt100_4_497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.97
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		1 10 16 21 5 2 18 6 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
12	28	5	0	0	60	0	47	42	33	3.50	1		0.001800
12	29	66	0	0	102	0	42	30	49	2.41	1		0.001900
6	14	42	0	0	0	60	115	60	60	10.80	0		0.007800
6	13	3	1	0	132	0	30	49	34	4.53	0		0.015400
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	47	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	47	60	60	72	60	60	5.64	0		0.006500
2	5	93	0	115	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	132	34	25	28	37	3.85	0		0.027500
5	10	30	0	47	60	120	85	60	60	17.33	0		0.017000
5	11	49	1	49	132	0	40	44	52	2.76	0		0.007800
5	12	98	0	49	132	52	39	32	44	2.25	0		0.009000
5	9	17	0	93	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	132	71	26	21	33	2.03	0		0.018600
21	44	44	0	115	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	93	120	23	40	44	54	4.13	0		0.011700
21	45	69	0	88	120	77	25	28	37	3.85	0		0.027500
16	34	1	0	113	0	120	92	60	60	18.08	0		0.016400
10	22	1	0	132	60	0	92	60	60	18.08	0		0.016400
10	23	72	0	132	60	60	48	52	48	3.28	0		0.006600
1	1	27	0	132	60	108	43	43	51	2.17	0		0.005900
1	3	65	0	152	120	0	58	35	36	2	0		0.004900
1	2	52	0	113	120	77	21	52	55	4.23	0		0.019400


