Name:				21_Manual_n50_m300_bt10_1_274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.47
Calculation_Time:		4.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			52
Customer_Sequence:		10 22 12 8 14 16 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	0	48	57	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	60	8	0	0	48	88	49	47	31	4.57	0		0.009900
13	55	4	0	0	134	50	20	39	51	4.16	0		0.026600
13	56	7	0	0	95	52	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	117	60	45	51	2.94	1		0.001100
16	72	3	0	0	48	119	55	48	55	3.29	0		0.006200
16	73	6	0	37	95	0	48	41	57	1.32	0		0.003400
16	74	6	0	37	95	57	48	41	57	1.32	0		0.003400
16	77	10	0	37	136	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	136	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	95	77	37	31	25	2.68	0		0.011700
16	76	9	0	49	48	0	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	37	136	84	51	22	27	1.66	0		0.007400
14	63	2	0	37	136	111	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	88	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	88	93	51	60	45	51	2.94	1		0.001100
8	30	8	0	108	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	108	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	60	0	82	40	30	57	2.99	0		0.012500
8	34	10	0	88	138	0	40	30	57	2.99	0		0.012500
8	29	4	0	60	0	139	20	39	51	4.16	0		0.026600
8	32	9	0	88	93	102	60	45	51	2.94	1		0.001100
12	49	3	0	108	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	100	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	109	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	148	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	148	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	88	138	57	40	30	57	2.99	0		0.012500
12	50	4	1	88	138	114	20	39	51	4.16	0		0.026600
12	51	7	0	100	0	159	37	31	25	2.68	0		0.011700
22	105	3	0	148	93	62	55	48	55	3.29	0		0.006200
22	106	6	0	109	48	42	48	41	57	1.32	0		0.003400
22	107	6	0	109	48	99	48	41	57	1.32	0		0.003400
22	109	8	0	109	48	156	49	47	31	4.57	0		0.009900
22	108	7	0	128	140	0	37	31	25	2.68	0		0.011700
22	110	9	0	163	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	163	0	51	60	45	51	2.94	1		0.001100
22	112	9	0	163	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	166	48	0	60	45	51	2.94	1		0.001100
10	39	3	0	223	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	223	0	55	49	47	31	4.57	0		0.009900
10	40	7	0	223	0	86	37	31	25	2.68	0		0.011700
10	41	7	0	223	0	111	37	31	25	2.68	0		0.011700


