Name:				92_Manual_n150_m400_bt10_2_191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.11
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		4 9 7 8 11 2 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
10	36	7	0	0	96	0	57	46	32	1.66	0		0.003200
10	37	9	1	0	60	31	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	96	32	48	60	29	1.81	0		0.003100
2	9	10	0	0	93	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	93	90	22	23	39	1.36	0		0.013400
11	39	10	0	57	60	0	48	60	29	1.81	0		0.003100
11	40	10	1	57	120	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	116	90	44	27	60	3.89	0		0.016400
8	27	7	0	57	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	48	60	61	57	46	32	1.66	0		0.003200
8	26	4	1	48	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	48	60	123	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	114	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	120	84	33	43	41	4.73	0		0.016700
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	114	60	32	57	46	32	1.66	0		0.003200
9	33	7	0	105	60	64	57	46	32	1.66	0		0.003200
9	34	10	0	105	60	96	48	60	29	1.81	0		0.003100
9	35	10	0	105	60	125	48	60	29	1.81	0		0.003100
4	14	6	0	116	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	105	60	154	48	60	29	1.81	0		0.003100
4	12	1	0	57	120	125	28	26	36	4.29	0		0.029500
4	13	3	1	57	146	125	22	23	39	1.36	0		0.013400


