Name:				52_Manual_n100_m300_bt10_2_154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.05
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		13 11 18 12 20 17 3 5 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
16	47	10	0	0	60	51	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	111	36	41	60	1.50	0		0.005100
5	13	4	0	67	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	25	126	0	36	41	60	1.50	0		0.005100
5	15	7	1	0	33	60	23	36	51	1.93	0		0.011700
5	14	5	0	61	120	0	60	40	56	2.38	1		0.001000
3	8	4	0	67	60	60	85	60	60	5.07	0		0.005000
3	9	6	1	36	33	60	25	33	39	3.68	0		0.022300
17	48	4	0	67	60	120	85	60	60	5.07	0		0.005000
17	49	7	1	0	33	111	23	36	51	1.93	0		0.011700
17	50	7	1	36	33	99	23	36	51	1.93	0		0.011700
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	85	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	85	0	120	23	36	51	1.93	0		0.011700
20	63	6	1	36	33	150	25	33	39	3.68	0		0.022300
20	66	9	0	58	0	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	162	38	20	28	3.19	1		0.004200
12	34	3	0	121	120	0	36	41	60	1.50	0		0.005100
12	35	7	1	85	23	120	23	36	51	1.93	0		0.011700
12	33	1	0	121	0	60	58	26	23	3.33	0		0.011000
18	54	4	0	152	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	121	26	60	58	33	51	2.61	0		0.006800
18	52	2	0	121	26	111	58	33	51	2.61	0		0.006800
18	53	3	0	121	120	60	36	41	60	1.50	0		0.005100
18	55	7	1	121	0	83	23	36	51	1.93	0		0.011700
18	56	8	0	121	120	120	38	20	28	3.19	1		0.004200
11	31	7	1	121	140	120	23	36	51	1.93	0		0.011700
11	30	5	0	152	60	60	60	40	56	2.38	1		0.001000
11	32	8	0	121	0	134	38	20	28	3.19	1		0.004200
13	37	3	0	159	120	0	36	41	60	1.50	0		0.005100
13	36	1	0	121	26	162	58	26	23	3.33	0		0.011000
13	39	6	0	159	120	60	25	33	39	3.68	0		0.022300
13	40	9	0	159	0	83	22	23	35	4.60	0		0.045500
13	38	5	0	152	59	116	60	40	56	2.38	1		0.001000


