Name:				84_Manual_n150_m300_bt10_4_242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.89
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		11 12 1 2 21 16 14 6 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	9	0	0	0	0	108	60	60	10.22	0		0.007900
10	18	7	0	0	60	0	68	60	60	20.48	0		0.025100
6	13	9	0	0	0	60	108	60	60	10.22	0		0.007900
14	28	7	0	0	60	60	68	60	60	20.48	0		0.025100
14	26	1	0	0	120	0	31	39	22	1.25	0		0.005200
14	27	4	0	0	120	22	28	29	21	2.53	0		0.015600
16	31	2	0	0	0	120	58	53	36	1.24	0		0.002000
16	33	10	0	0	60	120	50	45	21	1.27	0		0.002800
16	32	6	0	68	60	0	74	60	60	13.09	1		0.002900
21	40	3	0	108	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	108	0	60	73	60	60	3.99	0		0.004600
2	6	10	0	31	120	0	50	45	21	1.27	0		0.002800
2	7	10	0	31	120	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	120	43	29	25	56	3.98	0		0.027500
2	4	6	0	58	0	120	74	60	60	13.09	1		0.002900
1	1	3	0	142	60	0	73	60	60	3.99	0		0.004600
1	2	7	0	142	60	60	68	60	60	20.48	0		0.025100
1	3	7	1	132	0	120	68	60	60	20.48	0		0.025100
12	23	7	0	215	0	0	68	60	60	20.48	0		0.025100
12	21	5	1	31	120	42	37	57	32	2.01	0		0.004800
12	22	6	0	210	0	60	74	60	60	13.09	1		0.002900
11	19	4	0	29	120	74	28	29	21	2.53	0		0.015600
11	20	6	0	192	0	120	74	60	60	13.09	1		0.002900


