Name:				21_Manual_n50_m300_bt10_1_491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.43
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 9 13 16 11 12 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
18	83	3	0	0	79	31	55	48	55	3.29	0		0.006200
18	82	1	0	0	127	31	57	31	42	2.45	0		0.006900
18	87	8	0	0	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	0	48	42	20	39	51	4.16	0		0.026600
18	85	4	0	0	127	73	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	86	37	31	25	2.68	0		0.011700
12	49	3	0	0	79	86	55	48	55	3.29	0		0.006200
12	47	1	0	0	79	141	57	31	42	2.45	0		0.006900
12	48	1	0	55	0	0	57	31	42	2.45	0		0.006900
12	52	8	0	55	79	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	79	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	111	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	93	20	39	51	4.16	0		0.026600
12	51	7	0	20	127	73	37	31	25	2.68	0		0.011700
11	44	6	0	55	0	42	48	41	57	1.32	0		0.003400
11	43	4	0	0	127	124	20	39	51	4.16	0		0.026600
11	45	7	0	20	127	98	37	31	25	2.68	0		0.011700
11	46	9	0	57	126	0	60	45	51	2.94	1		0.001100
16	72	3	0	104	31	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	0	99	48	41	57	1.32	0		0.003400
16	74	6	0	104	79	0	48	41	57	1.32	0		0.003400
16	77	10	0	57	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	55	0	156	51	22	27	1.66	0		0.007400
16	75	7	0	57	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	57	126	51	60	45	51	2.94	1		0.001100
13	57	8	0	104	31	55	49	47	31	4.57	0		0.009900
13	58	8	0	103	22	86	49	47	31	4.57	0		0.009900
13	59	8	0	103	22	117	49	47	31	4.57	0		0.009900
13	60	8	0	103	22	148	49	47	31	4.57	0		0.009900
13	55	4	0	104	79	57	20	39	51	4.16	0		0.026600
13	56	7	0	112	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	57	126	102	60	45	51	2.94	1		0.001100
9	36	3	0	117	120	0	55	48	55	3.29	0		0.006200
9	37	6	0	117	120	55	48	41	57	1.32	0		0.003400
9	38	8	0	117	120	112	49	47	31	4.57	0		0.009900
9	35	2	0	117	120	143	51	22	27	1.66	0		0.007400
22	105	3	0	159	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	152	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	124	78	57	48	41	57	1.32	0		0.003400
22	109	8	0	153	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	117	142	143	37	31	25	2.68	0		0.011700
22	110	9	0	152	0	86	60	45	51	2.94	1		0.001100
22	111	9	0	152	0	137	60	45	51	2.94	1		0.001100
22	112	9	0	172	120	0	60	45	51	2.94	1		0.001100
22	113	9	0	172	120	51	60	45	51	2.94	1		0.001100


