Name:				52_Manual_n100_m300_bt10_2_16
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.78
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		18 17 5 3 16 19 13 9 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	7	0	0	0	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	36	0	60	40	56	2.38	1		0.001000
11	32	8	0	0	76	0	38	20	28	3.19	1		0.004200
6	18	4	0	0	96	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	96	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	129	60	58	33	51	2.61	0		0.006800
6	19	6	0	0	0	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	0	90	22	23	35	4.60	0		0.045500
9	25	4	0	60	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	96	111	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	125	22	23	35	4.60	0		0.045500
13	37	3	0	0	129	111	36	41	60	1.50	0		0.005100
13	36	1	0	0	96	162	58	26	23	3.33	0		0.011000
13	39	6	0	36	129	111	25	33	39	3.68	0		0.022300
13	40	9	0	36	129	150	22	23	35	4.60	0		0.045500
13	38	5	0	58	0	60	60	40	56	2.38	1		0.001000
19	57	1	0	60	60	0	58	26	23	3.33	0		0.011000
19	59	6	0	58	96	60	25	33	39	3.68	0		0.022300
19	60	9	0	58	96	99	22	23	35	4.60	0		0.045500
19	58	5	0	58	0	116	60	40	56	2.38	1		0.001000
16	47	10	0	85	96	0	67	60	60	13.12	0		0.016300
16	44	2	0	60	60	23	58	33	51	2.61	0		0.006800
16	45	2	0	60	60	74	58	33	51	2.61	0		0.006800
16	46	3	1	60	60	125	36	41	60	1.50	0		0.005100
3	8	4	0	83	96	60	85	60	60	5.07	0		0.005000
3	9	6	0	118	60	0	25	33	39	3.68	0		0.022300
5	13	4	0	80	96	120	85	60	60	5.07	0		0.005000
5	12	3	0	118	0	60	36	41	60	1.50	0		0.005100
5	15	7	0	118	60	39	23	36	51	1.93	0		0.011700
5	14	5	0	145	0	0	60	40	56	2.38	1		0.001000
17	48	4	0	205	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	118	60	90	23	36	51	1.93	0		0.011700
17	50	7	0	143	60	0	23	36	51	1.93	0		0.011700
18	54	4	0	168	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	168	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	168	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	168	60	60	36	41	60	1.50	0		0.005100
18	55	7	0	141	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	168	153	0	38	20	28	3.19	1		0.004200


