Name:				7_Manual_n50_m100_bt100_2_453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.80
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		21 8 16 17 15 14 11 20 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	13	0	0	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	0	55	0	42	35	36	3.50	0		0.011900
2	3	67	0	0	90	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	48	61	60	60	2.94	0		0.004000
20	44	21	0	0	90	60	59	57	48	4.47	0		0.006600
20	42	4	0	0	0	108	59	35	54	2.06	0		0.005000
20	43	5	0	0	90	108	40	36	59	2.13	0		0.007400
11	18	12	0	61	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	61	0	27	42	35	36	3.50	0		0.011900
11	19	66	0	0	35	108	47	31	50	2.90	1		0.002000
14	28	52	0	63	90	0	76	60	60	17.33	0		0.019000
14	25	15	0	59	90	60	60	57	35	3.12	0		0.004600
14	26	33	0	59	90	95	40	55	25	3.14	0		0.007100
14	27	38	0	112	0	0	77	60	60	10.52	1		0.002300
15	30	48	0	139	90	0	98	60	60	1.39	0		0.001200
15	29	16	0	59	90	120	43	44	41	1.32	0		0.003500
17	37	97	0	119	90	60	118	60	60	8.57	0		0.006100
17	38	97	0	102	90	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	150	0	20	46	41	3.13	0		0.017000
16	32	21	0	189	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	66	36	51	24	58	2.46	0		0.010100
16	33	43	0	51	60	0	42	26	43	3.50	0		0.016000
16	31	17	1	0	66	94	23	59	25	3.25	0		0.012000
16	34	63	0	0	150	41	41	21	39	2.58	0		0.015000
8	12	9	1	248	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	189	57	0	33	33	26	2.34	0		0.010800
21	45	22	0	237	111	0	63	60	60	14.70	0		0.019500


