Name:				52_Manual_n100_m300_bt10_2_208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.91
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		20 5 19 16 6 9 18 14 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
13	37	3	0	0	93	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	134	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	134	23	25	33	39	3.68	0		0.022300
13	40	9	0	0	60	39	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	60	60	40	56	2.38	1		0.001000
14	41	5	0	0	0	116	60	40	56	2.38	1		0.001000
18	54	4	0	36	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	22	40	60	58	33	51	2.61	0		0.006800
18	52	2	0	22	73	60	58	33	51	2.61	0		0.006800
18	53	3	1	58	134	0	36	41	60	1.50	0		0.005100
18	55	7	1	0	106	60	23	36	51	1.93	0		0.011700
18	56	8	1	0	134	62	38	20	28	3.19	1		0.004200
9	25	4	1	22	40	111	85	60	60	5.07	0		0.005000
9	24	2	1	80	73	60	58	33	51	2.61	0		0.006800
9	26	9	0	58	134	60	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	80	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	80	0	111	58	33	51	2.61	0		0.006800
6	19	6	0	80	134	60	25	33	39	3.68	0		0.022300
6	20	9	0	58	134	95	22	23	35	4.60	0		0.045500
16	47	10	0	121	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	105	131	0	58	33	51	2.61	0		0.006800
16	45	2	0	105	131	51	58	33	51	2.61	0		0.006800
16	46	3	0	105	131	102	36	41	60	1.50	0		0.005100
19	57	1	0	80	0	162	58	26	23	3.33	0		0.011000
19	59	6	0	113	33	60	25	33	39	3.68	0		0.022300
19	60	9	0	113	33	99	22	23	35	4.60	0		0.045500
19	58	5	0	113	73	60	60	40	56	2.38	1		0.001000
5	13	4	0	170	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	163	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	138	0	60	23	36	51	1.93	0		0.011700
5	14	5	0	113	73	116	60	40	56	2.38	1		0.001000
20	62	4	0	161	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	163	113	60	36	41	60	1.50	0		0.005100
20	64	7	0	163	113	120	23	36	51	1.93	0		0.011700
20	63	6	0	186	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	141	131	102	22	23	35	4.60	0		0.045500
20	65	8	1	173	73	60	38	20	28	3.19	1		0.004200


