Name:				41_Manual_n100_m200_bt10_1_407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.48
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		13 11 1 9 7 17 6 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
16	32	4	1	0	0	60	107	60	60	8.21	0		0.006400
16	33	7	1	0	0	120	89	60	60	17.52	0		0.016400
6	12	9	0	60	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	60	60	0	60	60	60	20.52	0		0.028500
17	35	7	0	60	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	28	120	0	41	51	54	1.70	0		0.004100
17	36	10	1	0	120	24	54	23	48	3.17	0		0.012800
7	14	7	0	60	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	120	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	120	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	28	120	54	41	51	54	1.70	0		0.004100
9	20	7	0	120	60	120	89	60	60	17.52	0		0.016400
9	21	10	0	28	120	108	54	23	48	3.17	0		0.012800
9	22	10	0	28	143	108	54	23	48	3.17	0		0.012800
9	19	3	0	69	120	0	28	25	57	1.57	0		0.011200
1	2	10	0	97	120	0	54	23	48	3.17	0		0.012800
1	1	5	0	28	120	156	28	53	24	3.16	0		0.010600
11	25	1	0	149	0	0	41	51	54	1.70	0		0.004100
13	27	9	0	190	0	0	81	60	60	6.91	0		0.007100


