Name:				113_Manual_n200_m400_bt10_3_270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.66
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		11 15 17 20 4 2 13 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	15	8	0	0	0	0	33	51	32	4.16	0		0.012400
1	1	2	0	0	51	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	111	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	0	32	33	51	32	4.16	0		0.012400
13	25	2	0	0	51	60	116	60	60	12.22	0		0.008800
13	26	5	0	33	0	0	55	45	33	4.16	0		0.008400
2	5	7	0	0	111	60	108	60	60	2.07	0		0.001600
2	4	5	0	33	0	33	55	45	33	4.16	0		0.008400
4	7	3	0	0	111	120	60	60	60	15.78	0		0.021900
4	8	6	1	33	0	66	32	54	41	4.89	0		0.014200
20	42	5	0	60	111	120	55	45	33	4.16	0		0.008400
20	40	1	0	33	0	107	46	39	35	2.42	0		0.006700
20	43	8	0	33	0	142	33	51	32	4.16	0		0.012400
20	44	10	0	60	111	153	36	40	27	2.74	0		0.009500
20	41	4	0	88	0	0	28	21	32	3.94	0		0.033500
17	35	3	0	115	111	0	60	60	60	15.78	0		0.021900
17	36	9	0	88	21	0	58	30	40	1.60	0		0.004600
15	29	2	0	0	51	120	116	60	60	12.22	0		0.008800
15	30	2	0	116	51	0	116	60	60	12.22	0		0.008800
15	31	3	0	115	111	60	60	60	60	15.78	0		0.021900
11	21	2	0	116	51	60	116	60	60	12.22	0		0.008800
11	22	6	0	115	111	120	32	54	41	4.89	0		0.014200


