Name:				7_Manual_n50_m100_bt100_2_299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.96
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 21 15 17 2 11 16 8 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	5	0	0	0	0	40	36	59	2.13	0		0.007400
14	28	52	0	0	36	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	96	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	96	35	40	55	25	3.14	0		0.007100
14	27	38	0	0	36	60	77	60	60	10.52	1		0.002300
8	12	9	0	60	96	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	0	59	33	33	26	2.34	0		0.010800
16	32	21	0	77	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	76	0	48	51	24	58	2.46	0		0.010100
16	33	43	0	0	0	85	42	26	43	3.50	0		0.016000
16	31	17	1	76	0	106	23	59	25	3.25	0		0.012000
16	34	63	0	0	0	128	41	21	39	2.58	0		0.015000
11	18	12	0	136	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	77	57	0	42	35	36	3.50	0		0.011900
11	19	66	0	77	57	36	47	31	50	2.90	1		0.002000
2	3	67	0	60	96	60	63	60	60	21.38	0		0.028300
2	2	3	0	60	96	120	61	60	60	2.94	0		0.004000
17	37	97	0	171	96	0	118	60	60	8.57	0		0.006100
17	38	97	0	123	88	60	118	60	60	8.57	0		0.006100
17	36	18	1	124	57	0	20	46	41	3.13	0		0.017000
15	30	48	0	187	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	136	0	27	43	44	41	1.32	0		0.003500
21	45	22	0	187	0	60	63	60	60	14.70	0		0.019500
7	11	97	0	121	96	120	118	60	60	8.57	0		0.006100
7	10	8	0	170	60	0	51	24	29	2.71	0		0.011100


