Name:				7_Manual_n50_m100_bt100_2_363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.27
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		8 15 13 7 21 17 20 1 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
2	3	67	0	0	60	35	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	95	61	60	60	2.94	0		0.004000
1	1	2	0	0	120	25	50	40	46	4.35	1		0.002200
20	44	21	0	63	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	50	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	50	120	54	40	36	59	2.13	0		0.007400
17	37	97	0	77	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	77	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	50	120	113	20	46	41	3.13	0		0.017000
21	45	22	0	63	60	48	63	60	60	14.70	0		0.019500
7	11	97	0	77	0	120	118	60	60	8.57	0		0.006100
7	10	8	1	50	120	154	51	24	29	2.71	0		0.011100
13	23	14	0	61	60	108	60	21	37	1.35	0		0.005300
13	24	66	0	109	120	0	47	31	50	2.90	1		0.002000
15	30	48	0	126	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	156	120	0	43	44	41	1.32	0		0.003500
8	12	9	0	126	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	156	120	41	33	33	26	2.34	0		0.010800


