Name:				7_Manual_n50_m100_bt100_2_47
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.87
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		14 7 16 3 12 11 8 15 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
2	3	67	0	118	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	118	60	0	61	60	60	2.94	0		0.004000
15	30	48	1	118	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	20	120	0	43	44	41	1.32	0		0.003500
8	12	9	1	118	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	41	33	33	26	2.34	0		0.010800
11	18	12	1	63	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	63	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	63	120	63	47	31	50	2.90	1		0.002000
12	21	13	1	120	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	120	120	48	42	35	36	3.50	0		0.011900
3	4	4	0	175	120	0	59	35	54	2.06	0		0.005000
16	32	21	0	179	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	175	120	54	51	24	58	2.46	0		0.010100
16	33	43	0	175	120	112	42	26	43	3.50	0		0.016000
16	31	17	0	179	60	48	23	59	25	3.25	0		0.012000
16	34	63	1	179	60	73	41	21	39	2.58	0		0.015000
7	11	97	0	181	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	175	120	155	51	24	29	2.71	0		0.011100
14	28	52	0	178	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	238	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	234	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	178	0	120	77	60	60	10.52	1		0.002300


