Name:				89_Manual_n150_m300_bt100_4_395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.60
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 9 18 21 1 14 10 7 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
5	10	30	0	0	109	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	34	40	44	52	2.76	0		0.007800
5	12	98	0	0	109	60	39	32	44	2.25	0		0.009000
5	9	17	0	30	60	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	60	86	26	21	33	2.03	0		0.018600
7	15	13	0	0	141	60	59	30	56	1.50	0		0.004200
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	85	109	0	48	52	48	3.28	0		0.006600
14	32	76	1	0	81	86	27	45	39	3.60	0		0.014800
1	1	27	0	45	60	23	43	43	51	2.17	0		0.005900
1	3	65	0	85	109	48	58	35	36	2	0		0.004900
1	2	52	1	0	81	125	21	52	55	4.23	0		0.019400
21	44	44	0	0	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	52	60	74	40	44	54	4.13	0		0.011700
21	45	69	0	52	60	128	25	28	37	3.85	0		0.027500
18	38	34	0	115	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	115	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	120	72	60	60	5.64	0		0.006500
9	21	93	1	228	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	85	109	84	44	40	56	4.63	0		0.013100
9	20	47	0	85	109	140	38	48	29	3.22	0		0.008800
9	19	6	0	92	60	0	30	40	25	2.63	0		0.010900
2	5	93	0	143	102	0	102	60	60	10.22	0		0.008400
2	4	69	0	228	0	60	25	28	37	3.85	0		0.027500


