Name:				84_Manual_n150_m300_bt10_4_186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.73
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 13 12 1 7 16 21 11 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	3	0	0	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	0	50	45	21	1.27	0		0.002800
2	6	10	0	0	105	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	60	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	105	21	29	25	56	3.98	0		0.027500
2	4	6	0	0	0	60	74	60	60	13.09	1		0.002900
11	19	4	0	0	60	42	28	29	21	2.53	0		0.015600
11	20	6	0	0	0	120	74	60	60	13.09	1		0.002900
21	40	3	0	50	60	0	73	60	60	3.99	0		0.004600
21	41	3	0	50	60	60	73	60	60	3.99	0		0.004600
16	31	2	0	50	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	50	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	50	60	120	74	60	60	13.09	1		0.002900
7	15	9	0	74	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	74	0	60	58	53	36	1.24	0		0.002000
1	1	3	0	182	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	74	0	96	68	60	60	20.48	0		0.025100
1	3	7	0	124	60	0	68	60	60	20.48	0		0.025100
12	23	7	0	124	60	60	68	60	60	20.48	0		0.025100
12	21	5	1	50	120	57	37	57	32	2.01	0		0.004800
12	22	6	0	124	60	120	74	60	60	13.09	1		0.002900
13	24	2	0	108	120	0	58	53	36	1.24	0		0.002000
13	25	4	0	50	120	89	28	29	21	2.53	0		0.015600
6	13	9	0	142	0	60	108	60	60	10.22	0		0.007900


