Name:				2_Manual_n50_m100_bt10_2_277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.37
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 10 21 9 7 4 2 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	35	20	23	3.83	0		0.027400
11	22	5	0	0	20	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	80	0	55	56	46	3.31	0		0.005400
11	20	1	1	0	136	0	35	58	59	1.40	0		0.003400
2	4	8	0	0	20	60	114	60	60	15.46	0		0.011300
2	2	3	0	0	80	46	55	56	46	3.31	0		0.005400
2	3	6	0	0	0	23	35	20	23	3.83	0		0.027400
4	8	9	0	0	80	92	63	60	60	13.56	0		0.017900
4	6	2	0	0	80	152	51	55	35	3.76	0		0.006700
4	7	7	1	0	140	59	30	35	42	4.20	0		0.020000
7	12	8	0	0	20	120	114	60	60	15.46	0		0.011300
9	17	5	0	63	80	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
21	40	8	0	63	80	60	114	60	60	15.46	0		0.011300
21	38	2	0	114	0	60	51	55	35	3.76	0		0.006700
21	39	2	0	114	0	95	51	55	35	3.76	0		0.006700
10	19	2	0	114	0	130	51	55	35	3.76	0		0.006700
17	33	5	0	63	80	120	119	60	60	17.50	0		0.012300
17	34	9	0	182	0	0	63	60	60	13.56	0		0.017900
17	32	1	0	165	0	60	35	58	59	1.40	0		0.003400


