Name:				52_Manual_n100_m300_bt10_2_473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.49
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		20 14 10 6 3 5 17 16 18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	119	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	119	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	119	102	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	152	0	38	20	28	3.19	1		0.004200
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	23	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	102	36	41	60	1.50	0		0.005100
17	48	4	0	81	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	36	60	102	23	36	51	1.93	0		0.011700
17	50	7	0	36	119	102	23	36	51	1.93	0		0.011700
5	13	4	0	81	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	59	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	59	120	60	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	120	60	40	56	2.38	1		0.001000
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	59	120	111	25	33	39	3.68	0		0.022300
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	67	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	95	120	0	58	33	51	2.61	0		0.006800
6	19	6	0	59	120	150	25	33	39	3.68	0		0.022300
6	20	9	0	95	120	51	22	23	35	4.60	0		0.045500
10	27	3	0	117	120	51	36	41	60	1.50	0		0.005100
10	28	3	0	117	120	111	36	41	60	1.50	0		0.005100
10	29	8	0	81	100	120	38	20	28	3.19	1		0.004200
14	41	5	0	125	0	120	60	40	56	2.38	1		0.001000
20	62	4	0	166	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	153	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	141	60	120	23	36	51	1.93	0		0.011700
20	63	6	0	153	120	60	25	33	39	3.68	0		0.022300
20	66	9	0	141	96	120	22	23	35	4.60	0		0.045500
20	65	8	0	81	100	148	38	20	28	3.19	1		0.004200


