Name:				89_Manual_n150_m300_bt100_4_141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.02
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		6 7 16 22 9 5 10 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
18	38	34	0	29	84	0	113	60	60	17.41	0		0.012800
18	37	7	0	29	84	60	74	60	60	16.30	0		0.018400
18	39	54	0	29	84	120	72	60	60	5.64	0		0.006500
10	22	1	0	52	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	25	48	52	48	3.28	0		0.006600
5	10	30	0	52	0	60	85	60	60	17.33	0		0.017000
5	11	49	1	52	0	120	40	44	52	2.76	0		0.007800
5	12	98	0	96	0	120	39	32	44	2.25	0		0.009000
5	9	17	1	103	84	60	59	38	23	3.61	0		0.008100
5	8	12	0	29	144	0	26	21	33	2.03	0		0.018600
9	21	93	0	142	84	0	102	60	60	10.22	0		0.008400
9	18	4	0	144	0	0	44	40	56	4.63	0		0.013100
9	20	47	0	103	84	83	38	48	29	3.22	0		0.008800
9	19	6	1	55	144	0	30	40	25	2.63	0		0.010900
22	49	96	0	141	84	60	120	60	60	10.41	0		0.007200
22	48	79	1	144	40	0	36	48	33	4.07	0		0.011800
22	47	39	0	144	40	33	33	33	44	4.87	0		0.022400
22	46	25	1	39	60	0	20	60	36	4.63	0		0.019300
16	34	1	0	141	84	120	92	60	60	18.08	0		0.016400
7	15	13	0	95	144	0	59	30	56	1.50	0		0.004200
6	14	42	0	192	0	0	115	60	60	10.80	0		0.007800
6	13	3	1	95	144	56	30	49	34	4.53	0		0.015400


