Name:				89_Manual_n150_m300_bt100_4_237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.30
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 9 18 6 2 1 16 5 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	88	0	0	0	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	56	0	30	31	21	1.36	0		0.007300
10	22	1	0	0	87	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	46	48	52	48	3.28	0		0.006600
5	10	30	0	0	87	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	0	94	40	44	52	2.76	0		0.007800
5	12	98	0	0	0	146	39	32	44	2.25	0		0.009000
5	9	17	0	0	87	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	147	0	26	21	33	2.03	0		0.018600
16	34	1	0	50	0	0	92	60	60	18.08	0		0.016400
1	1	27	0	50	0	60	43	43	51	2.17	0		0.005900
1	3	65	0	0	87	143	58	35	36	2	0		0.004900
1	2	52	1	0	125	120	21	52	55	4.23	0		0.019400
2	5	93	0	92	87	0	102	60	60	10.22	0		0.008400
2	4	69	1	0	147	33	25	28	37	3.85	0		0.027500
6	14	42	0	85	87	60	115	60	60	10.80	0		0.007800
6	13	3	1	50	0	111	30	49	34	4.53	0		0.015400
18	38	34	0	59	87	120	113	60	60	17.41	0		0.012800
18	37	7	0	142	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	99	0	60	72	60	60	5.64	0		0.006500
9	21	93	1	216	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	171	0	60	44	40	56	4.63	0		0.013100
9	20	47	0	171	0	116	38	48	29	3.22	0		0.008800
9	19	6	0	171	0	145	30	40	25	2.63	0		0.010900
12	28	5	0	200	102	0	47	42	33	3.50	1		0.001800
12	29	66	0	200	144	0	42	30	49	2.41	1		0.001900


