Name:				113_Manual_n200_m400_bt10_3_253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 4 13 16 20 11 1 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	2	0	0	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	60	0	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
2	5	7	0	0	60	60	108	60	60	2.07	0		0.001600
2	4	5	0	0	120	0	55	45	33	4.16	0		0.008400
1	1	2	0	0	60	120	116	60	60	12.22	0		0.008800
1	2	7	0	116	60	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	120	33	33	51	32	4.16	0		0.012400
11	21	2	1	116	0	60	116	60	60	12.22	0		0.008800
11	22	6	0	0	120	65	32	54	41	4.89	0		0.014200
20	42	5	0	55	120	0	55	45	33	4.16	0		0.008400
20	40	1	1	0	120	106	46	39	35	2.42	0		0.006700
20	43	8	0	0	120	141	33	51	32	4.16	0		0.012400
20	44	10	0	33	120	33	36	40	27	2.74	0		0.009500
20	41	4	0	33	120	60	28	21	32	3.94	0		0.033500
16	32	1	0	69	120	33	46	39	35	2.42	0		0.006700
16	33	8	1	61	120	68	33	51	32	4.16	0		0.012400
16	34	8	1	61	120	100	33	51	32	4.16	0		0.012400
13	25	2	1	116	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	115	120	0	55	45	33	4.16	0		0.008400
4	7	3	0	176	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	115	120	33	32	54	41	4.89	0		0.014200
3	6	3	0	176	0	60	60	60	60	15.78	0		0.021900


