Name:				52_Manual_n100_m300_bt10_2_428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.59
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		21 13 20 9 6 18 1 16 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	132	0	25	33	39	3.68	0		0.022300
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	102	36	41	60	1.50	0		0.005100
1	2	6	0	0	132	39	25	33	39	3.68	0		0.022300
1	1	5	0	25	101	0	60	40	56	2.38	1		0.001000
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	141	0	58	33	51	2.61	0		0.006800
18	52	2	0	25	141	51	58	33	51	2.61	0		0.006800
18	53	3	0	81	60	0	36	41	60	1.50	0		0.005100
18	55	7	1	25	141	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	162	38	20	28	3.19	1		0.004200
6	18	4	0	85	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	85	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	85	33	60	58	33	51	2.61	0		0.006800
6	19	6	0	83	66	60	25	33	39	3.68	0		0.022300
6	20	9	0	25	141	153	22	23	35	4.60	0		0.045500
9	25	4	0	83	99	60	85	60	60	5.07	0		0.005000
9	24	2	0	83	99	120	58	33	51	2.61	0		0.006800
9	26	9	0	83	66	99	22	23	35	4.60	0		0.045500
20	62	4	0	170	0	0	85	60	60	5.07	0		0.005000
20	61	3	1	83	132	120	36	41	60	1.50	0		0.005100
20	64	7	1	85	0	111	23	36	51	1.93	0		0.011700
20	63	6	0	121	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	83	66	134	22	23	35	4.60	0		0.045500
20	65	8	0	85	33	111	38	20	28	3.19	1		0.004200
13	37	3	1	124	132	120	36	41	60	1.50	0		0.005100
13	36	1	0	168	0	60	58	26	23	3.33	0		0.011000
13	39	6	0	141	99	120	25	33	39	3.68	0		0.022300
13	40	9	0	170	60	0	22	23	35	4.60	0		0.045500
13	38	5	0	168	26	60	60	40	56	2.38	1		0.001000
21	69	10	0	170	83	0	67	60	60	13.12	0		0.016300
21	67	7	0	168	99	60	23	36	51	1.93	0		0.011700
21	68	9	0	168	99	111	22	23	35	4.60	0		0.045500


