Name:				52_Manual_n100_m300_bt10_2_182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		18 17 6 15 9 7 20 5 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
16	47	10	0	0	93	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	0	33	60	58	33	51	2.61	0		0.006800
16	46	3	0	0	93	60	36	41	60	1.50	0		0.005100
5	13	4	1	0	0	111	85	60	60	5.07	0		0.005000
5	12	3	0	0	93	120	36	41	60	1.50	0		0.005100
5	15	7	1	0	134	60	23	36	51	1.93	0		0.011700
5	14	5	1	36	93	60	60	40	56	2.38	1		0.001000
20	62	4	0	76	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	76	120	0	36	41	60	1.50	0		0.005100
20	64	7	0	60	0	60	23	36	51	1.93	0		0.011700
20	63	6	0	60	0	111	25	33	39	3.68	0		0.022300
20	66	9	0	60	36	60	22	23	35	4.60	0		0.045500
20	65	8	0	36	153	0	38	20	28	3.19	1		0.004200
7	22	6	0	60	0	150	25	33	39	3.68	0		0.022300
7	21	5	0	76	60	60	60	40	56	2.38	1		0.001000
9	25	4	0	85	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	76	100	60	58	33	51	2.61	0		0.006800
9	26	9	0	60	36	95	22	23	35	4.60	0		0.045500
15	42	9	0	76	133	60	22	23	35	4.60	0		0.045500
15	43	9	0	76	133	95	22	23	35	4.60	0		0.045500
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	76	100	111	58	33	51	2.61	0		0.006800
6	17	2	0	85	0	120	58	33	51	2.61	0		0.006800
6	19	6	0	136	60	60	25	33	39	3.68	0		0.022300
6	20	9	0	76	133	130	22	23	35	4.60	0		0.045500
17	48	4	0	161	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	85	33	120	23	36	51	1.93	0		0.011700
17	50	7	0	121	33	120	23	36	51	1.93	0		0.011700
18	54	4	0	161	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	134	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	134	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	134	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	143	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	112	153	0	38	20	28	3.19	1		0.004200


