Name:				21_Manual_n50_m300_bt10_1_195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.42
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		7 16 2 13 22 8 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	57	48	41	57	1.32	0		0.003400
11	43	4	1	0	86	25	20	39	51	4.16	0		0.026600
11	45	7	0	0	0	114	37	31	25	2.68	0		0.011700
11	46	9	0	0	116	51	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	60	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	60	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	86	76	20	39	51	4.16	0		0.026600
8	32	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	94	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	86	49	47	31	4.57	0		0.009900
22	108	7	0	60	48	88	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	0	31	129	60	45	51	2.94	1		0.001100
22	112	9	0	60	0	117	60	45	51	2.94	1		0.001100
22	113	9	0	100	94	0	60	45	51	2.94	1		0.001100
13	57	8	0	120	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	115	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	115	45	62	49	47	31	4.57	0		0.009900
13	55	4	1	60	154	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	47	113	37	31	25	2.68	0		0.011700
13	61	9	0	108	92	51	60	45	51	2.94	1		0.001100
2	5	3	0	168	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	109	45	93	48	41	57	1.32	0		0.003400
2	6	5	1	100	139	0	31	45	52	4.08	0		0.014600
2	8	7	0	100	137	52	37	31	25	2.68	0		0.011700
2	9	7	0	100	137	77	37	31	25	2.68	0		0.011700
16	72	3	0	168	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	168	47	55	48	41	57	1.32	0		0.003400
16	74	6	0	168	88	55	48	41	57	1.32	0		0.003400
16	77	10	0	100	137	102	40	30	57	2.99	0		0.012500
16	71	2	0	100	137	159	51	22	27	1.66	0		0.007400
16	75	7	0	145	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	168	47	112	60	45	51	2.94	1		0.001100
7	26	6	0	168	92	112	48	41	57	1.32	0		0.003400
7	25	5	0	169	0	0	31	45	52	4.08	0		0.014600
7	28	10	0	169	0	52	40	30	57	2.99	0		0.012500
7	27	9	0	200	0	0	60	45	51	2.94	1		0.001100


