Name:				48_Manual_n100_m200_bt100_3_218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.53
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		14 1 8 7 12 4 17 16 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	23	3	0	0	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	0	60	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	118	0	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	39	28	29	52	2.77	1		0.003400
10	16	6	0	0	60	42	37	54	50	1.89	0		0.004700
16	27	9	0	0	0	60	95	60	60	12.85	0		0.011300
16	28	26	1	0	60	92	53	32	35	1.78	0		0.005200
16	29	57	0	35	118	0	45	47	23	3.51	0		0.008300
17	30	73	0	37	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	60	127	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	35	118	23	34	48	45	4.72	1		0.002900
4	5	3	0	91	60	0	109	60	60	15.27	0		0.011700
12	18	7	0	69	60	60	97	60	60	13.45	0		0.011600
12	19	40	0	80	120	0	50	30	41	2.38	0		0.007900
7	10	7	0	69	60	120	97	60	60	13.45	0		0.011600
7	11	81	0	80	120	41	51	37	44	3.36	0		0.008900
8	12	5	0	109	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	80	120	85	35	31	39	4.79	0		0.022100
1	1	38	0	95	0	60	102	60	60	9.59	0		0.007800
14	21	8	0	93	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	131	120	0	35	58	32	2	0		0.004900


