Name:				92_Manual_n150_m400_bt10_2_411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.39
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 21 10 2 7 12 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	120	122	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	151	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	151	22	23	39	1.36	0		0.013400
12	41	5	0	60	120	0	46	40	55	4.11	0		0.011200
12	42	7	0	106	120	0	57	46	32	1.66	0		0.003200
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	106	120	32	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	106	120	87	33	43	41	4.73	0		0.016700
2	7	6	0	0	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	46	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	46	29	48	60	29	1.81	0		0.003100
2	5	1	0	106	120	128	28	26	36	4.29	0		0.029500
2	6	3	1	106	146	128	22	23	39	1.36	0		0.013400
10	36	7	0	116	0	32	57	46	32	1.66	0		0.003200
10	37	9	0	116	46	58	33	43	41	4.73	0		0.016700
21	61	6	0	164	46	0	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	64	44	27	60	3.89	0		0.016400
21	62	8	0	116	46	99	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	124	28	26	36	4.29	0		0.029500
21	60	3	1	116	89	58	22	23	39	1.36	0		0.013400
1	2	7	0	163	106	0	57	46	32	1.66	0		0.003200
1	3	10	0	152	106	32	48	60	29	1.81	0		0.003100
1	4	10	0	152	106	61	48	60	29	1.81	0		0.003100
1	1	4	0	152	106	90	48	57	30	2.62	0		0.004800


