Name:				2_Manual_n50_m100_bt10_2_390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.76
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		17 7 4 21 2 11 9 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	2	0	0	0	0	51	55	35	3.76	0		0.006700
14	27	2	0	0	55	0	51	55	35	3.76	0		0.006700
14	28	7	0	0	110	0	30	35	42	4.20	0		0.020000
9	17	5	0	30	110	0	119	60	60	17.50	0		0.012300
9	18	9	0	0	0	35	63	60	60	13.56	0		0.017900
11	22	5	0	30	110	60	119	60	60	17.50	0		0.012300
11	21	3	0	0	0	95	55	56	46	3.31	0		0.005400
11	20	1	1	0	60	35	35	58	59	1.40	0		0.003400
2	4	8	0	30	110	120	114	60	60	15.46	0		0.011300
2	2	3	0	0	0	141	55	56	46	3.31	0		0.005400
2	3	6	0	0	60	94	35	20	23	3.83	0		0.027400
21	40	8	0	63	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	149	110	0	51	55	35	3.76	0		0.006700
21	39	2	0	149	110	35	51	55	35	3.76	0		0.006700
4	8	9	0	177	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	149	110	70	51	55	35	3.76	0		0.006700
4	7	7	0	35	60	94	30	35	42	4.20	0		0.020000
7	12	8	1	200	60	0	114	60	60	15.46	0		0.011300
17	33	5	1	200	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	200	0	120	63	60	60	13.56	0		0.017900
17	32	1	1	200	119	60	35	58	59	1.40	0		0.003400


