Name:				52_Manual_n100_m300_bt10_2_92
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.12
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		11 20 17 18 6 12 1 16 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
9	25	4	0	23	101	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	40	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	137	0	22	23	35	4.60	0		0.045500
16	47	10	0	23	101	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	111	58	33	51	2.61	0		0.006800
16	45	2	0	23	101	120	58	33	51	2.61	0		0.006800
16	46	3	1	23	134	120	36	41	60	1.50	0		0.005100
1	2	6	1	0	73	60	25	33	39	3.68	0		0.022300
1	1	5	0	0	0	116	60	40	56	2.38	1		0.001000
12	34	3	0	85	0	0	36	41	60	1.50	0		0.005100
12	35	7	1	0	73	99	23	36	51	1.93	0		0.011700
12	33	1	0	0	40	162	58	26	23	3.33	0		0.011000
6	18	4	0	85	41	0	85	60	60	5.07	0		0.005000
6	16	2	0	60	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	60	0	111	58	33	51	2.61	0		0.006800
6	19	6	1	0	73	150	25	33	39	3.68	0		0.022300
6	20	9	0	36	73	0	22	23	35	4.60	0		0.045500
18	54	4	0	58	40	60	85	60	60	5.07	0		0.005000
18	51	2	0	108	101	0	58	33	51	2.61	0		0.006800
18	52	2	0	108	134	0	58	33	51	2.61	0		0.006800
18	53	3	0	108	101	51	36	41	60	1.50	0		0.005100
18	55	7	0	64	134	120	23	36	51	1.93	0		0.011700
18	56	8	0	60	0	162	38	20	28	3.19	1		0.004200
17	48	4	0	58	40	120	85	60	60	5.07	0		0.005000
17	49	7	1	108	142	51	23	36	51	1.93	0		0.011700
17	50	7	1	108	142	102	23	36	51	1.93	0		0.011700
20	62	4	0	166	101	0	85	60	60	5.07	0		0.005000
20	61	3	0	108	101	111	36	41	60	1.50	0		0.005100
20	64	7	0	121	0	0	23	36	51	1.93	0		0.011700
20	63	6	0	121	0	51	25	33	39	3.68	0		0.022300
20	66	9	0	108	142	153	22	23	35	4.60	0		0.045500
20	65	8	1	98	0	162	38	20	28	3.19	1		0.004200
11	31	7	0	118	0	90	23	36	51	1.93	0		0.011700
11	30	5	0	146	0	0	60	40	56	2.38	1		0.001000
11	32	8	1	118	0	141	38	20	28	3.19	1		0.004200


