Name:				2_Manual_n50_m100_bt10_2_276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.27
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		17 5 9 8 11 7 6 4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
4	8	9	0	0	60	35	63	60	60	13.56	0		0.017900
4	6	2	1	0	120	35	51	55	35	3.76	0		0.006700
4	7	7	0	0	120	70	30	35	42	4.20	0		0.020000
6	11	3	0	0	60	95	55	56	46	3.31	0		0.005400
7	12	8	0	0	0	60	114	60	60	15.46	0		0.011300
11	22	5	0	0	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	141	55	56	46	3.31	0		0.005400
11	20	1	1	55	120	0	35	58	59	1.40	0		0.003400
8	13	2	0	63	60	0	51	55	35	3.76	0		0.006700
8	14	4	0	55	120	59	39	39	60	2.08	0		0.006800
8	15	4	0	55	120	119	39	39	60	2.08	0		0.006800
8	16	7	0	63	60	35	30	35	42	4.20	0		0.020000
9	17	5	0	114	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
5	9	4	0	113	120	0	39	39	60	2.08	0		0.006800
5	10	4	0	113	120	60	39	39	60	2.08	0		0.006800
17	33	5	0	93	60	60	119	60	60	17.50	0		0.012300
17	34	9	0	119	0	60	63	60	60	13.56	0		0.017900
17	32	1	0	119	0	120	35	58	59	1.40	0		0.003400


